id,URL,app,author,cron_schedule,description,qualifiedSearch,title
1,https://127.0.0.1:8089/servicesNS/nobody/splunk_archiver/saved/searches/Bucket%20Copy%20Trigger,splunk_archiver,nobody,17 * * * *,Triggers bucket copying,| search terms here ...,Bucket Copy Trigger
2,https://127.0.0.1:8089/servicesNS/nobody/splunk_monitoring_console/saved/searches/DMC%20Alert%20-%20Abnormal%20State%20of%20Indexer%20Processor,splunk_monitoring_console,nobody,"3,8,13,18,23,28,33,38,43,48,53,58 * * * *",One or more of your indexers is reporting an abnormal state.,| search terms here ...,DMC Alert - Abnormal State of Indexer Processor
3,https://127.0.0.1:8089/servicesNS/nobody/splunk_monitoring_console/saved/searches/DMC%20Alert%20-%20Critical%20System%20Physical%20Memory%20Usage,splunk_monitoring_console,nobody,"3,8,13,18,23,28,33,38,43,48,53,58 * * * *",One or more instances has exceeded 90% memory usage.,| search terms here ...,DMC Alert - Critical System Physical Memory Usage
4,https://127.0.0.1:8089/servicesNS/nobody/splunk_monitoring_console/saved/searches/DMC%20Alert%20-%20Expired%20and%20Soon%20To%20Expire%20Licenses,splunk_monitoring_console,nobody,3 0 * * *,You have licenses that expired or will expire within 2 weeks.,| search terms here ...,DMC Alert - Expired and Soon To Expire Licenses
5,https://127.0.0.1:8089/servicesNS/nobody/splunk_monitoring_console/saved/searches/DMC%20Alert%20-%20Missing%20forwarders,splunk_monitoring_console,nobody,*/15 * * * *,One or more forwarders are missing.,| search terms here ...,DMC Alert - Missing forwarders
6,https://127.0.0.1:8089/servicesNS/nobody/splunk_monitoring_console/saved/searches/DMC%20Alert%20-%20Near%20Critical%20Disk%20Usage,splunk_monitoring_console,nobody,"3,33 * * * *",You have used 80% of your disk capacity.,| search terms here ...,DMC Alert - Near Critical Disk Usage
7,https://127.0.0.1:8089/servicesNS/nobody/splunk_monitoring_console/saved/searches/DMC%20Alert%20-%20Saturated%20Event-Processing%20Queues,splunk_monitoring_console,nobody,"3,13,23,33,43,53 * * * *","One or more of your indexer queues is reporting a fill percentage, averaged over the last 15 minutes, of 90% or more.",| search terms here ...,DMC Alert - Saturated Event-Processing Queues
8,https://127.0.0.1:8089/servicesNS/nobody/splunk_monitoring_console/saved/searches/DMC%20Alert%20-%20Search%20Peer%20Not%20Responding,splunk_monitoring_console,nobody,"3,8,13,18,23,28,33,38,43,48,53,58 * * * *",One or more of your search peers is currently down.,| search terms here ...,DMC Alert - Search Peer Not Responding
9,https://127.0.0.1:8089/servicesNS/nobody/splunk_monitoring_console/saved/searches/DMC%20Alert%20-%20Total%20License%20Usage%20Near%20Daily%20Quota,splunk_monitoring_console,nobody,"3,33 * * * *",You have used 90% of your total daily license quota.,| search terms here ...,DMC Alert - Total License Usage Near Daily Quota
10,https://127.0.0.1:8089/servicesNS/nobody/splunk_monitoring_console/saved/searches/DMC%20Asset%20-%20Build%20Full,splunk_monitoring_console,nobody,,,| search terms here ...,DMC Asset - Build Full
11,https://127.0.0.1:8089/servicesNS/nobody/splunk_monitoring_console/saved/searches/DMC%20Asset%20-%20Build%20Standalone%20Asset%20Table,splunk_monitoring_console,nobody,*/1 * * * *,This search establishes an updated cache of metadata necessary for the localhost to be included in DMC dashboards. This search will be disabled when user go throught the setup process. and will be re-enabled when user resets to factory mode.,| search terms here ...,DMC Asset - Build Standalone Asset Table
12,https://127.0.0.1:8089/servicesNS/nobody/splunk_monitoring_console/saved/searches/DMC%20Asset%20-%20Build%20Standalone%20Computed%20Groups%20Only,splunk_monitoring_console,nobody,,,| search terms here ...,DMC Asset - Build Standalone Computed Groups Only
13,https://127.0.0.1:8089/servicesNS/nobody/splunk_monitoring_console/saved/searches/DMC%20Forwarder%20-%20Build%20Asset%20Table,splunk_monitoring_console,nobody,"3,18,33,48 * * * *",,| search terms here ...,DMC Forwarder - Build Asset Table
14,https://127.0.0.1:8089/servicesNS/nobody/splunk_monitoring_console/saved/searches/DMC%20License%20Usage%20Data%20Cube,splunk_monitoring_console,nobody,,,| search terms here ...,DMC License Usage Data Cube
15,https://127.0.0.1:8089/servicesNS/nobody/search/saved/searches/Errors%20in%20the%20last%2024%20hours,search,nobody,,,| search terms here ...,Errors in the last 24 hours
16,https://127.0.0.1:8089/servicesNS/nobody/search/saved/searches/Errors%20in%20the%20last%20hour,search,nobody,,,| search terms here ...,Errors in the last hour
17,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.anonymized.eventsByTime,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.anonymized.eventsByTime
18,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.anonymous.firstEvent,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.anonymous.firstEvent
19,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.deployment.app,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.deployment.app
20,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.deployment.clustering.indexer,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.deployment.clustering.indexer
21,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.deployment.forwarders,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.deployment.forwarders
22,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.deployment.index,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.deployment.index
23,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.deployment.node,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.deployment.node
24,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.lastSent,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.lastSent
25,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.license.firstEvent,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.license.firstEvent
26,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.licenseUsage,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.licenseUsage
27,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.licensing.stack,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.licensing.stack
28,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.performance.indexing,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.performance.indexing
29,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.performance.search,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.performance.search
30,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.reporting,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.reporting
31,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.reporting.errors,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.reporting.errors
32,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.reportingErrorCount,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.reportingErrorCount
33,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.support.eventsByTime,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.support.eventsByTime
34,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.support.firstEvent,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.support.firstEvent
35,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.topology.deployment.clustering.member,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.topology.deployment.clustering.member
36,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.topology.deployment.clustering.searchhead,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.topology.deployment.clustering.searchhead
37,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.topology.deployment.distsearch.peer,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.topology.deployment.distsearch.peer
38,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.topology.deployment.licensing.slave,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.topology.deployment.licensing.slave
39,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.topology.deployment.shclustering.member,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.topology.deployment.shclustering.member
40,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.usage.app.page,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.usage.app.page
41,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.usage.indexing.sourcetype,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.usage.indexing.sourcetype
42,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.usage.search.concurrent,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.usage.search.concurrent
43,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.usage.search.report_acceleration,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.usage.search.report_acceleration
44,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.usage.search.type,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.usage.search.type
45,https://127.0.0.1:8089/servicesNS/nobody/splunk_instrumentation/saved/searches/instrumentation.usage.users.active,splunk_instrumentation,nobody,,,| search terms here ...,instrumentation.usage.users.active
46,https://127.0.0.1:8089/servicesNS/nobody/search/saved/searches/License%20Usage%20Data%20Cube,search,nobody,,,| search terms here ...,License Usage Data Cube
47,https://127.0.0.1:8089/servicesNS/nobody/search/saved/searches/Messages%20by%20minute%20last%203%20hours,search,nobody,,,| search terms here ...,Messages by minute last 3 hours
48,https://127.0.0.1:8089/servicesNS/nobody/search/saved/searches/Orphaned%20scheduled%20searches,search,nobody,,,| search terms here ...,Orphaned scheduled searches
49,https://127.0.0.1:8089/servicesNS/nobody/search/saved/searches/Splunk%20errors%20last%2024%20hours,search,nobody,,,| search terms here ...,Splunk errors last 24 hours
